"2023-01-18 16:35:14";"";"2023-01-18 16:35:21";7.0;0.0
"2023-01-18 16:35:21";"go to line 100 ";"2023-01-18 16:35:26";5.0;7.0
"2023-01-18 16:35:26";"toggle comment ";"2023-01-18 16:35:30";4.0;12.0
"2023-01-18 16:35:30";"find kconfig ";"2023-01-18 16:35:35";5.0;16.0
"2023-01-18 16:35:35";"move between searches 6 times  ";"2023-01-18 16:35:45";10.0;21.0
"2023-01-18 16:35:45";"close find bar ";"2023-01-18 16:35:45";0.0;31.0
"2023-01-18 16:35:45";"standby 30 sec ";"2023-01-18 16:36:15";30.0;31.0
"2023-01-18 16:36:15";"go to line 200 ";"2023-01-18 16:36:20";5.0;61.0
"2023-01-18 16:36:20";"select 10 lines ";"2023-01-18 16:36:23";3.0;66.0
"2023-01-18 16:36:23";"delete selected text ";"2023-01-18 16:36:33";10.0;69.0
"2023-01-18 16:36:33";"go 5 lines down ";"2023-01-18 16:36:35";2.0;79.0
"2023-01-18 16:36:35";"delete line ";"2023-01-18 16:36:45";10.0;81.0
"2023-01-18 16:36:45";"undo ";"2023-01-18 16:36:47";2.0;91.0
"2023-01-18 16:36:47";"undo again ";"2023-01-18 16:36:49";2.0;93.0
"2023-01-18 16:36:49";"redo ";"2023-01-18 16:36:54";5.0;95.0
"2023-01-18 16:36:54";"increase font size ";"2023-01-18 16:37:00";6.0;100.0
"2023-01-18 16:37:00";"toggle folding ";"2023-01-18 16:37:08";8.0;106.0
"2023-01-18 16:37:08";"decrease font size  ";"2023-01-18 16:37:14";6.0;114.0
"2023-01-18 16:37:14";"enter full screen mode ";"2023-01-18 16:37:19";5.0;120.0
"2023-01-18 16:37:19";"exit full screen mode ";"2023-01-18 16:37:24";5.0;125.0
"2023-01-18 16:37:24";"print preview ";"2023-01-18 16:37:30";6.0;130.0
"2023-01-18 16:37:30";"go 2 lines down ";"2023-01-18 16:37:32";2.0;136.0
"2023-01-18 16:37:32";"set bookmark ";"2023-01-18 16:37:35";3.0;138.0
"2023-01-18 16:37:35";"go 5 lines down ";"2023-01-18 16:37:41";6.0;141.0
"2023-01-18 16:37:41";"select 10 lines  ";"2023-01-18 16:37:47";6.0;147.0
"2023-01-18 16:37:47";"cut ";"2023-01-18 16:37:52";5.0;153.0
"2023-01-18 16:37:52";"standby 30 sec ";"2023-01-18 16:38:22";30.0;158.0
"2023-01-18 16:38:22";"go 5 lines down ";"2023-01-18 16:38:25";3.0;188.0
"2023-01-18 16:38:25";"paste ";"2023-01-18 16:38:30";5.0;191.0
"2023-01-18 16:38:30";"close ";"2023-01-18 16:38:33";3.0;196.0
"2023-01-18 16:38:33";"discard the current file  ";"2023-01-18 16:38:44";11.0;199.0
"2023-01-18 16:38:44";"open new file ";"2023-01-18 16:38:49";5.0;210.0
"2023-01-18 16:38:49";"standby 5 sec ";"2023-01-18 16:38:54";5.0;215.0
"2023-01-18 16:38:54";"type lorem ipsum ";"2023-01-18 16:39:24";30.0;220.0
"2023-01-18 16:39:24";"enable spell checking ";"2023-01-18 16:39:29";5.0;250.0
"2023-01-18 16:39:29";"toggle line numbers ";"2023-01-18 16:39:34";5.0;255.0
"2023-01-18 16:39:34";"go to the begining of the line ";"2023-01-18 16:39:39";5.0;260.0
"2023-01-18 16:39:39";"disable spell checking ";"2023-01-18 16:39:44";5.0;265.0
"2023-01-18 16:39:44";"uppercase ";"2023-01-18 16:39:47";3.0;270.0
"2023-01-18 16:39:47";"toggle line numbers ";"2023-01-18 16:39:52";5.0;273.0
"2023-01-18 16:39:52";"lowercase ";"2023-01-18 16:39:57";5.0;278.0
"2023-01-18 16:39:57";"save file ";"2023-01-18 16:40:06";9.0;283.0
"2023-01-18 16:40:06";"create new file ";"2023-01-18 16:40:11";5.0;292.0
"2023-01-18 16:40:11";"type lorem ipsum ";"2023-01-18 16:40:36";25.0;297.0
"2023-01-18 16:40:36";"quit kate ";"2023-01-18 16:40:45";9.0;322.0
"2023-01-18 16:40:45";"";"2023-01-18 16:40:48";3.0;331.0
"2023-01-18 16:40:48";"";"2023-01-18 16:40:55";7.0;334.0
"2023-01-18 16:40:55";"go to line 100 ";"2023-01-18 16:41:00";5.0;341.0
"2023-01-18 16:41:00";"toggle comment ";"2023-01-18 16:41:04";4.0;346.0
"2023-01-18 16:41:04";"find kconfig ";"2023-01-18 16:41:09";5.0;350.0
"2023-01-18 16:41:09";"move between searches 6 times  ";"2023-01-18 16:41:19";10.0;355.0
"2023-01-18 16:41:19";"close find bar ";"2023-01-18 16:41:19";0.0;365.0
"2023-01-18 16:41:19";"standby 30 sec ";"2023-01-18 16:41:49";30.0;365.0
"2023-01-18 16:41:49";"go to line 200 ";"2023-01-18 16:41:54";5.0;395.0
"2023-01-18 16:41:54";"select 10 lines ";"2023-01-18 16:41:57";3.0;400.0
"2023-01-18 16:41:57";"delete selected text ";"2023-01-18 16:42:07";10.0;403.0
"2023-01-18 16:42:07";"go 5 lines down ";"2023-01-18 16:42:09";2.0;413.0
"2023-01-18 16:42:09";"delete line ";"2023-01-18 16:42:19";10.0;415.0
"2023-01-18 16:42:19";"undo ";"2023-01-18 16:42:21";2.0;425.0
"2023-01-18 16:42:21";"undo again ";"2023-01-18 16:42:23";2.0;427.0
"2023-01-18 16:42:23";"redo ";"2023-01-18 16:42:28";5.0;429.0
"2023-01-18 16:42:28";"increase font size ";"2023-01-18 16:42:34";6.0;434.0
"2023-01-18 16:42:34";"toggle folding ";"2023-01-18 16:42:42";8.0;440.0
"2023-01-18 16:42:42";"decrease font size  ";"2023-01-18 16:42:48";6.0;448.0
"2023-01-18 16:42:48";"enter full screen mode ";"2023-01-18 16:42:53";5.0;454.0
"2023-01-18 16:42:53";"exit full screen mode ";"2023-01-18 16:42:58";5.0;459.0
"2023-01-18 16:42:58";"print preview ";"2023-01-18 16:43:04";6.0;464.0
"2023-01-18 16:43:04";"go 2 lines down ";"2023-01-18 16:43:06";2.0;470.0
"2023-01-18 16:43:06";"set bookmark ";"2023-01-18 16:43:09";3.0;472.0
"2023-01-18 16:43:09";"go 5 lines down ";"2023-01-18 16:43:15";6.0;475.0
"2023-01-18 16:43:15";"select 10 lines  ";"2023-01-18 16:43:21";6.0;481.0
"2023-01-18 16:43:21";"cut ";"2023-01-18 16:43:26";5.0;487.0
"2023-01-18 16:43:26";"standby 30 sec ";"2023-01-18 16:43:56";30.0;492.0
"2023-01-18 16:43:56";"go 5 lines down ";"2023-01-18 16:43:59";3.0;522.0
