iteration 1;2023-02-01 08:53:20;startTestrun;2023-02-01 08:53:27;7.00;0.00
iteration 1;2023-02-01 08:53:27;go to line 100 ;2023-02-01 08:53:32;5.00;7.00
iteration 1;2023-02-01 08:53:32;toggle comment ;2023-02-01 08:53:36;4.00;12.00
iteration 1;2023-02-01 08:53:36;find kconfig ;2023-02-01 08:53:41;5.00;16.00
iteration 1;2023-02-01 08:53:41;move between searches 6 times  ;2023-02-01 08:53:51;10.00;21.00
iteration 1;2023-02-01 08:53:51;close find bar ;2023-02-01 08:53:51;0.00;31.00
iteration 1;2023-02-01 08:53:51;standby 30 sec ;2023-02-01 08:54:21;30.00;31.00
iteration 1;2023-02-01 08:54:21;go to line 200 ;2023-02-01 08:54:26;5.00;61.00
iteration 1;2023-02-01 08:54:26;select 10 lines ;2023-02-01 08:54:29;3.00;66.00
iteration 1;2023-02-01 08:54:29;delete selected text ;2023-02-01 08:54:39;10.00;69.00
iteration 1;2023-02-01 08:54:39;go 5 lines down ;2023-02-01 08:54:41;2.00;79.00
iteration 1;2023-02-01 08:54:41;delete line ;2023-02-01 08:54:51;10.00;81.00
iteration 1;2023-02-01 08:54:51;undo ;2023-02-01 08:54:53;2.00;91.00
iteration 1;2023-02-01 08:54:53;undo again ;2023-02-01 08:54:55;2.00;93.00
iteration 1;2023-02-01 08:54:55;redo ;2023-02-01 08:55:00;5.00;95.00
iteration 1;2023-02-01 08:55:00;increase font size ;2023-02-01 08:55:06;6.00;100.00
iteration 1;2023-02-01 08:55:06;toggle folding ;2023-02-01 08:55:14;8.00;106.00
iteration 1;2023-02-01 08:55:14;decrease font size  ;2023-02-01 08:55:20;6.00;114.00
iteration 1;2023-02-01 08:55:20;enter full screen mode ;2023-02-01 08:55:25;5.00;120.00
iteration 1;2023-02-01 08:55:25;exit full screen mode ;2023-02-01 08:55:30;5.00;125.00
iteration 1;2023-02-01 08:55:30;print preview ;2023-02-01 08:55:36;6.00;130.00
iteration 1;2023-02-01 08:55:36;go 2 lines down ;2023-02-01 08:55:38;2.00;136.00
iteration 1;2023-02-01 08:55:38;set bookmark ;2023-02-01 08:55:41;3.00;138.00
iteration 1;2023-02-01 08:55:41;go 5 lines down ;2023-02-01 08:55:47;6.00;141.00
iteration 1;2023-02-01 08:55:47;select 10 lines  ;2023-02-01 08:55:53;6.00;147.00
iteration 1;2023-02-01 08:55:53;cut ;2023-02-01 08:55:58;5.00;153.00
iteration 1;2023-02-01 08:55:58;standby 30 sec ;2023-02-01 08:56:28;30.00;158.00
iteration 1;2023-02-01 08:56:28;go 5 lines down ;2023-02-01 08:56:31;3.00;188.00
iteration 1;2023-02-01 08:56:31;paste ;2023-02-01 08:56:36;5.00;191.00
iteration 1;2023-02-01 08:56:36;close ;2023-02-01 08:56:39;3.00;196.00
iteration 1;2023-02-01 08:56:39;discard the current file  ;2023-02-01 08:56:50;11.00;199.00
iteration 1;2023-02-01 08:56:50;open new file ;2023-02-01 08:56:55;5.00;210.00
iteration 1;2023-02-01 08:56:55;standby 5 sec ;2023-02-01 08:57:00;5.00;215.00
iteration 1;2023-02-01 08:57:00;type lorem ipsum ;2023-02-01 08:57:30;30.00;220.00
iteration 1;2023-02-01 08:57:30;enable spell checking ;2023-02-01 08:57:35;5.00;250.00
iteration 1;2023-02-01 08:57:35;toggle line numbers ;2023-02-01 08:57:40;5.00;255.00
iteration 1;2023-02-01 08:57:40;go to the begining of the line ;2023-02-01 08:57:45;5.00;260.00
iteration 1;2023-02-01 08:57:45;disable spell checking ;2023-02-01 08:57:50;5.00;265.00
iteration 1;2023-02-01 08:57:50;uppercase ;2023-02-01 08:57:53;3.00;270.00
iteration 1;2023-02-01 08:57:53;toggle line numbers ;2023-02-01 08:57:58;5.00;273.00
